[0.869s] Invoking command in '/home/ignatj/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ignatj/ros2_ws/build/turtlebot3_description -- -j6 -l6
[1.648s] Invoked command in '/home/ignatj/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ignatj/ros2_ws/build/turtlebot3_description -- -j6 -l6
[1.781s] Invoking command in '/home/ignatj/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ignatj/ros2_ws/build/turtlebot3_description
[1.844s] -- Install configuration: ""
[1.846s] -- Execute custom install script
[1.851s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.857s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.857s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.858s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.858s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.858s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.858s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.859s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.860s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.860s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.860s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.873s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.874s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.875s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.876s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.876s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.877s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.877s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.878s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.879s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.879s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.879s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.880s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.880s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.880s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.880s] -- Symlinking: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.912s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.912s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.912s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.912s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[2.176s] Invoked command in '/home/ignatj/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ignatj/ros2_ws/build/turtlebot3_description
